# Development Dependencies
# These are only needed for development and testing

# Testing Framework
pytest>=7.0.0                # Testing framework
pytest-django>=4.5.0         # Django testing integration

# Code Quality
black>=22.0.0                # Code formatter
flake8>=4.0.0                # Linting
isort>=5.0.0                 # Import sorting

# Development Tools
ipython>=8.0.0               # Enhanced Python shell
jupyter>=1.0.0               # Notebook environment (for data analysis)

# Documentation
sphinx>=4.0.0               # Documentation generator
sphinx-rtd-theme>=1.0.0     # Documentation theme 
